-- Merging decision tree log ---
application
INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:18:5-51:19
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\samue\.gradle\caches\transforms-3\7881cf230d5c49c12b8405d8cfea4a91\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\samue\.gradle\caches\transforms-3\e9820bc6d20b72b7b163fbfdee815504\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\36ae141a947afa2f5b22ee352193830a\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\a70c49db76031567aafa6f859efaf7b0\transformed\jetified-play-services-measurement-sdk-21.2.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\6c4597cbe4bec0dc89857512800ec14f\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\samue\.gradle\caches\transforms-3\8d1f2343195ceb27b9bfb0207e3154f2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\samue\.gradle\caches\transforms-3\029232cb18768a52f81facf64f3ca568\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\samue\.gradle\caches\transforms-3\9299e4193c15b7c9b1f1ad23720ad885\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9e6017f25109f02683269a3add565b6c\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\e361bf0451ab9c3113cb391d867f1475\transformed\jetified-play-services-measurement-base-21.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\a1de63b9f0ceaaf902721b071bd5cbbc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\samue\.gradle\caches\transforms-3\d484b5ca36dcec05d2f97b5815572be0\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] C:\Users\samue\.gradle\caches\transforms-3\b171eb76a4b88df4fa54d77ddffe9320\transformed\jetified-activity-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\samue\.gradle\caches\transforms-3\524e8b10b296ada1124316c0022ecffb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\samue\.gradle\caches\transforms-3\308f28b10d984c2f1e6f29a4c470e3fd\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\samue\.gradle\caches\transforms-3\161611af712af51e504b8821fc972ef5\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\samue\.gradle\caches\transforms-3\8c9540f582c0fea99f911be1b6c310cb\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\samue\.gradle\caches\transforms-3\c7dc98e7f6fbd6dc79d4f8577efa9cfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\samue\.gradle\caches\transforms-3\9333a48fffa468961dc03f7010b22a71\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\samue\.gradle\caches\transforms-3\8c82119d2e3870b36dbc0fd5005da603\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\samue\.gradle\caches\transforms-3\b65968fe1bf268f201fe3c74fb0f9fa0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\samue\.gradle\caches\transforms-3\975da91eccd94f7e72670db43060c454\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\samue\.gradle\caches\transforms-3\bf9a257c9047eba82d2a8c1348490da9\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\samue\.gradle\caches\transforms-3\e57f28bc4d1136f4b09b00ebf9a13362\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\samue\.gradle\caches\transforms-3\bcb159ab1b504c7cc7421f775ad41265\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\samue\.gradle\caches\transforms-3\0fd6752d0e879fcff7496b7f57e15ada\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\samue\.gradle\caches\transforms-3\e9f3307af60b7ff51abb73c562f1f625\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\samue\.gradle\caches\transforms-3\3109b98170d4437690f48e5c0829ed50\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\samue\.gradle\caches\transforms-3\3a793bb5009e3e2a7ec45ee999c0259e\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\samue\.gradle\caches\transforms-3\f05f63e5fb8404c0d296810b31469435\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\a5e786d403e36bc9f4ca3ae6a67b1598\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\55540b496f09e2884533b9f65af37047\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\samue\.gradle\caches\transforms-3\cee04253ac12a3cfa625a8861f1c1e3b\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\samue\.gradle\caches\transforms-3\85e98d9e29c3ee7d41cceef09b88513e\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\samue\.gradle\caches\transforms-3\6665573da1a22431cb8c3273304c62e0\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\samue\.gradle\caches\transforms-3\f39df0a56987e4ae291802c965849473\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\samue\.gradle\caches\transforms-3\2c43a3814da42a6005088a3ff2c0a270\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\samue\.gradle\caches\transforms-3\54b5b5371106c3b015a70849ad4d3066\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\samue\.gradle\caches\transforms-3\e9002f89bba0adc5ab244c7ef197c8b0\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\samue\.gradle\caches\transforms-3\7ac8e7f5c969f46855b03bfa14745a29\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\samue\.gradle\caches\transforms-3\814f574f941901254f2bcd2087cfd04f\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\debug\AndroidManifest.xml:1:1-11:12
INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\debug\AndroidManifest.xml:1:1-11:12
INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\debug\AndroidManifest.xml:1:1-11:12
	package
		ADDED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:2:5-30
		INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
		INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
		INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [:firebase_dynamic_links] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_analytics] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\samue\Desktop\Pharma\pharma_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\257cf15c4acc5ba2ad1316a6bb3666eb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\257cf15c4acc5ba2ad1316a6bb3666eb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\samue\.gradle\caches\transforms-3\ba1c70357cda3ad9c4a12864157eaf55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\samue\.gradle\caches\transforms-3\ba1c70357cda3ad9c4a12864157eaf55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9a92c718d4d94ea3012175dda8ad4585\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9a92c718d4d94ea3012175dda8ad4585\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\samue\.gradle\caches\transforms-3\5166111283df73122251ab414fb16530\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\samue\.gradle\caches\transforms-3\5166111283df73122251ab414fb16530\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\samue\.gradle\caches\transforms-3\ab714c885344d3a28a5d1c3c0934f781\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\samue\.gradle\caches\transforms-3\ab714c885344d3a28a5d1c3c0934f781\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\36ae141a947afa2f5b22ee352193830a\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\36ae141a947afa2f5b22ee352193830a\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\6c4597cbe4bec0dc89857512800ec14f\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\6c4597cbe4bec0dc89857512800ec14f\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9e6017f25109f02683269a3add565b6c\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9e6017f25109f02683269a3add565b6c\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\a5e786d403e36bc9f4ca3ae6a67b1598\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\a5e786d403e36bc9f4ca3ae6a67b1598\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:5:5-78
MERGED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:5:5-78
MERGED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:5:5-78
MERGED from [:location] C:\Users\samue\Desktop\Pharma\pharma_app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:location] C:\Users\samue\Desktop\Pharma\pharma_app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:6:5-80
MERGED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:6:5-80
MERGED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:6:5-80
MERGED from [:location] C:\Users\samue\Desktop\Pharma\pharma_app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:location] C:\Users\samue\Desktop\Pharma\pharma_app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:7:5-79
MERGED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:7:5-79
MERGED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\257cf15c4acc5ba2ad1316a6bb3666eb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\257cf15c4acc5ba2ad1316a6bb3666eb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\samue\.gradle\caches\transforms-3\ebbe0096852a461757ce1273b96a7404\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\samue\.gradle\caches\transforms-3\60fcac22586a4a196a6634b62e911d95\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\samue\.gradle\caches\transforms-3\60fcac22586a4a196a6634b62e911d95\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\samue\.gradle\caches\transforms-3\ba1c70357cda3ad9c4a12864157eaf55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\samue\.gradle\caches\transforms-3\ba1c70357cda3ad9c4a12864157eaf55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9a92c718d4d94ea3012175dda8ad4585\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9a92c718d4d94ea3012175dda8ad4585\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\samue\.gradle\caches\transforms-3\5166111283df73122251ab414fb16530\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\samue\.gradle\caches\transforms-3\5166111283df73122251ab414fb16530\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\samue\.gradle\caches\transforms-3\ab714c885344d3a28a5d1c3c0934f781\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\samue\.gradle\caches\transforms-3\ab714c885344d3a28a5d1c3c0934f781\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\36ae141a947afa2f5b22ee352193830a\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\36ae141a947afa2f5b22ee352193830a\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\6c4597cbe4bec0dc89857512800ec14f\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\6c4597cbe4bec0dc89857512800ec14f\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9e6017f25109f02683269a3add565b6c\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\samue\.gradle\caches\transforms-3\9e6017f25109f02683269a3add565b6c\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\a5e786d403e36bc9f4ca3ae6a67b1598\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\a5e786d403e36bc9f4ca3ae6a67b1598\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\55540b496f09e2884533b9f65af37047\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\samue\.gradle\caches\transforms-3\55540b496f09e2884533b9f65af37047\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:7:22-76
queries
ADDED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:10:5-16:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\257cf15c4acc5ba2ad1316a6bb3666eb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\samue\.gradle\caches\transforms-3\257cf15c4acc5ba2ad1316a6bb3666eb\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:12:9-15:18
action#android.intent.action.VIEW
ADDED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:13:13-65
	android:name
		ADDED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:13:21-62
data
ADDED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:14:13-42
	android:scheme
		ADDED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml:14:19-39
uses-sdk
INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\samue\Desktop\Pharma\pharma_app\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_dynamic_links] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\samue\Desktop\Pharma\pharma_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
